711679,QUARRY UNIT B 08H,13
711680,QUARRY UNIT B 09H,13
711712,PATTERSON UNIT 1H,13
711713,CURRY UNIT 1H,13
711779,SANSOM PARK UNIT 1H,13
711781,SANSOM PARK UNIT 2H,13
711783,SANSOM PARK UNIT 4H,13
711785,SANSOM PARK UNIT 5H,13
711817,RILEY UNIT 2H,13
711832,BURNETT CARTER UNIT 3H,13
711880,ROOF 4H,13
711881,SDA B UNIT 2H,13
711882,SDA B UNIT 3H,13
711883,SDA C UNIT 2H,13
711885,RUSSELL NORTH UNIT 2H,13
711888,BARKSDALE A UNIT 4H,13
711889,BARKSDALE A UNIT 5H,13
711892,KUYKENDALL 1H,13
711894,EPRI 5H,13
711945,RAILHEAD 2H,13
711959,BEECHWOOD D 4H,13
711961,WILKERSON-OLSOVSKY UNIT A 1H,13
711964,"WARREN, TERRY 1H",13
711966,ELLIG C UNIT 3H,13
711969,MEACHAM A 1H,13
711989,WILLIAMS UNIT 1H,13
711994,TRWD-HW UNIT 04H,13
711995,TRWD-HEARNE UNIT 2H,13
712030,"CARTER, AMON G. UNIT 01 H",13
712031,"CARTER, AMON G. UNIT 02 H",13
712058,HOLT-HICKMAN UNIT 3H,13
712070,"GIBBS, THOMAS UNIT 2H",13
712077,MARINE CREEK G 3H,13
712078,HAYCO D UNIT 4H,13
712127,TRWD-MARSHALL UNIT 1H,13
712129,FREDDIE UNIT 1H,13
712138,MORRIS UNIT A 02H,13
712139,MORRIS UNIT A 03H,13
712149,TXU-EML UNIT A 2H,13
712150,TXU-EML UNIT A 3H,13
712158,TXU-EML UNIT B 1H,13
712159,TXU-EML UNIT B 2H,13
712162,RIDER FISH FARM 01H,13
712172,HOPKINS 01H,13
712199,BARBER W 6H,13
712217,STONE 01H,13
712237,SUPERIOR UNIT 3H,13
712241,INDIAN CREEK D 09H,13
712256,MOSITES UNIT  F 02H,13
712345,INDIAN CREEK D 10H,13
712346,INDIAN CREEK D 11H,13
712347,INDIAN CREEK D 12H,13
712349,LEYENDEKKER UNIT 01H,13
712350,SCHOUTEN 01H,13
712351,ROSEN 02H,13
712353,CAMPBELL 01V,13
712375,OWEN 05H,13
712376,OWEN 07H,13
712377,JOHNSON RANCH I 04H,13
712378,JOHNSON RANCH I 06H,13
712379,"MOORE, C V UNIT B 02H",13
712380,MORRIS-FOUST UNIT B 01H,13
712381,MORRIS-FOUST UNIT 4H,13
712399,LEWIS UNIT A 2H,13
712400,LEWIS UNIT A 3H,13
712455,JOHNSON-TXU UNIT G 4H,13
712456,JOHNSON-THR UNIT J 01H,13
712458,JOHNSON-THR UNIT J 03H,13
712459,JOHNSON-THR UNIT J 04H,13
712462,GUTHRIE UNIT 01H,13
712463,SIDES 01H,13
712464,APPLETON 01H,13
712465,PARRISH 01H,13
712492,"LOVE, DOROTHY B 1H",13
712531,Longhorn Compressor Station,13
712556,"CAMPBELL, C L 03H",13
712558,CURL 03H,13
712559,HASLET HEIGHTS 09H,13
712572,MORRIS-FOUST UNIT 05H,13
712577,SANSOM UNIT 04H,13
712578,SANSOM UNIT 05H,13
712579,SANSOM UNIT 06H,13
712580,SANSOM 07H,13
712583,SANSOM WEST UNIT 08H,13
712584,MARINE CREEK E 1H,13
712585,SANSOM WEST UNIT 09H,13
712586,SANSOM WEST UNIT 10H,13
712587,MARINE CREEK G 2H,13
712589,L&S LAND A 04H,13
712590,L&S LAND A 05H,13
712591,Ritchie A 1H,13
712592,RITCHIE A 02H,13
712593,RITCHIE A 03H,13
712594,MARINE CREEK G 1H,13
712599,BRATTEN RANCH G 01H,13
712601,RAFAEL UNIT B 1H,13
712635,BARKSDALE B UNIT 01H,13
712639,BONHAM UNIT B 03H,13
712640,HBB H W UNIT 05H,13
712648,HOBSON-MCCOY-YOUNG UNIT B 1H,13
712649,HOBSON-MCCOY-YOUNG UNIT B 2H,13
712651,OWEN 02H,13
712654,POYNOR UNIT B 02H,13
712655,POYNOR UNIT B 03H,13
712672,MANCUSO UNIT 01H,13
712673,SALUSKY UNIT 2H,13
712674,JACK UNIT B 02H,13
712691,INDIAN CREEK H 06H,13
712692,INDIAN CREEK H 07H,13
712694,INDIAN CREEK M 04H,13
712695,INDIAN CREEK M 05H,13
712700,CHANCE RESEARCH UNIT 1H,13
712714,KLASING 01V,13
712715,RIDDLE A 3H,13
712718,ORR UNIT A 01H,13
712799,HAYCO B UNIT 1H,13
712801,CITY OF FORT WORTH SOUTH UNIT 4H,13
712802,CITY OF FORT WORTH SOUTH UNIT 5H,13
712807,DOSS SOUTH 01H,13
712808,MORRIS-FOUST UNIT B 03H,13
712824,"PACE, J C 01H",13
712855,MILLER BREWING A UNIT 2H,13
712857,MILLER BREWING B UNIT 1H,13
712858,MILLER BREWING B UNIT 2H,13
712904,BISD A 01H,13
712905,WEAVER UNIT 01H,13
712924,INDIAN CREEK L 06,13
712932,TRWD II WEST E 2H,13
712960,LAKE PLACE A UNIT 04H,13
712962,BARKSDALE B UNIT 02H,13
712963,BARKSDALE B UNIT 03H,13
712964,BARKSDALE B UNIT 04H,13
712965,BARKSDALE B UNIT 05H,13
712980,LAKE PLACE A UNIT 05H,13
712981,SHOEBAR RANCH H 03H,13
712982,SHOEBAR RANCH H 02H,13
712983,SHOEBAR RANCH H 01H,13
712984,SHOEBAR RANCH J 01H,13
712985,BARNES TRUST UNIT 2H,13
712987,MORRIS-FOUST UNIT 06H,13
712988,WEAVER UNIT 02H,13
712989,WEAVER UNIT 03H,13
712991,BYRD D 02H,13
712992,JOHNSON RANCH I 05H,13
712993,JOHNSON-COOK G UNIT 05H,13
712998,HAVENER UNIT 03H,13
712999,HAVENER UNIT 04H,13
713010,INDIAN CREEK E 04H,13
713011,INDIAN CREEK A 05H,13
713012,INDIAN CREEK C 06H,13
713014,KASAL TRUST UNIT 6H,13
713015,FEDERAL C 03,13
713020,BRUMBAUGH 13H,13
713021,BRUMBAUGH 14H,13
713022,CARTER A 03H,13
713025,QUARRY A 01H,13
713026,QUARRY A 02H,13
713027,QUARRY A 03H,13
713028,CITCARP UNIT SOUTH 05H,13
713029,CITCARP UNIT NORTH 03H,13
713030,CITCARP UNIT NORTH 06H,13
713031,CITCARP UNIT NORTH 07H,13
713032,CITCARP UNIT SOUTH 04H,13
713035,TRWD UNIT A 02H,13
713078,HAMPTON B 1H,13
713087,"JACKSON, JERRY UNIT 02H",13
713108,MORRIS-FOUST UNIT B 02H,13
713109,"WHITE, MARY A 01H",13
713119,GIBBS UNIT 05H,13
713120,GIBBS UNIT 04H,13
713121,GIBBS UNIT 03H,13
713125,VINSON FEE B 02,13
713126,VINSON FEE C 03,13
713130,FLEET 01H,13
713131,DALTON BEST MAID 01H,13
713139,"RICHARDSON, SID C 05H",13
713140,"RICHARDSON, SID C 06H",13
713147,BRANTS 7H,13
713205,MADEWELL 01H,13
713207,USA TRUST 01H,13
713232,TXU-TRWD N UNIT 04H,13
713235,SMITH UNIT B 04H,13
713242,DORSEY 01H,13
713278,POCKRUS UNIT 01H,13
713280,STEWART UNIT 01H,13
713281,LUNT UNIT 01H,13
713303,KIMBROUGH-DUNLAP B 6H,13
713304,KIMBROUGH-DUNLAP B 8H,13
713329,LEWIS UNIT B 01H,13
713330,"BOONE, ALFORD UNIT 3H",13
713336,"BOONE, ALFORD UNIT 1H",13
713378,TRWD-MARSHALL UNIT 02H,13
713391,Comp-Risinger Facility,13
713393,DICKINSON 01H,13
713394,KIMBROUGH-DUNLAP B 07H,13
713404,RUDD 01H,13
713405,"Davis, J 01H",13
713410,"ROSE, W R 01H",13
713411,UMPHRESS UNIT 01H,13
713412,LEWIS UNIT B 02H,13
713413,LEWIS UNIT B 03H,13
713414,LEWIS UNIT C 01H,13
713422,BRENTLINGER UNIT B 04H,13
713425,TRWD UNIT E 01H,13
713435,VINSON FEE C 02,13
713476,BAILEY-FOWLER UNIT 02H,13
713477,SESSUM 01H,13
713479,HOWETH 01H,13
713480,BRATTEN RANCH G 02H,13
713481,MOUSER UNIT C 03H (MIXSON B 1H),13
713482,MOUSER UNIT C 05H,13
713483,SHIPMAN 01H,13
713509,TODD-VINSON 1,13
713511,WILDLIFE A UNIT 01H,13
713513,BEECHWOOD E 03H,13
713514,BEECHWOOD E 04H,13
713516,SEMONES MURPHY UNIT 2H,13
713521,BEECHWOOD C 02H,13
713522,BEECHWOOD C 03H,13
713538,ARTERBURN & CROW B 01H,13
713550,BARKSDALE UNIT B 06H,13
713564,BISD B 02H,13
713568,INDIAN CREEK M 06H,13
713606,BEECHWOOD B 02H,13
713662,HARPER-NEJ C 01BH,13
713684,TRWD B 03H,13
713695,BIRK UNIT A 01H,13
713706,FLORIES 01H,13
713726,TRWD II A UNIT D 01H,13
713745,PAC GROUP 01H,13
713746,BATTERY CRESSON RANCH,13
713749,BATTERY WALSH NORTH STAR,13
713775,CHRIST LEAGUE E UNIT 03H,13
713854,HEAD TRUST 01V,13
713855,WOLSKI 02H,13
713857,FINKE 01H,13
713871,KILLOUGH UNIT 01H,13
713878,FITTS 01,13
713879,BAILEY-FOWLER 01H,13
713901,ARTERBURN & CROW 02H,13
713903,YMCA UNIT B 03H,13
713904,CARTER B 5H,13
713922,MCCARLEY C 01H,13
713957,INDIAN CREEK C 10H,13
714015,HILLS OF BEAR CREEK A 1H,13
714029,REICHELT 01H,13
714030,BERG 01A,13
714031,BERG 02A,13
714032,FERGASON 01,13
714049,ROOF 01H,13
714102,WILLIS UNIT 04 H,13
714134,ASSEMBLY OF GOD UNIT 01H,13
714135,ASSEMBLY OF GOD UNIT 02H,13
714155,HUDDLESTON TRUST 4,13
714191,HUTCHENS 01H,13
714195,INDIAN CREEK H 08H,13
714197,SEETON-ROCHIN 05H,13
714205,"ATKINS, TH 01",13
714215,TROGDEN UNIT 01H,13
714217,CHRIST LEAGUE W UNIT 02H,13
714232,DEARING 01H,13
714297,BARHAM 01H,13
714343,BLM DENTON A 01H,13
714364,BRUMBAUGH UNIT 15H,13
714365,EPRI 6H,13
714366,EPRI 7H,13
714367,EPRI 8H,13
714368,ROSDAIL TRUST 01H,13
714422,WALSH RANCH WEST G 4H,13
714432,FORSTON-BURTON-KIRKLAND A 04H,13
714433,FORSTON-BURTON-KIRKLAND A 02H,13
714434,FORSTON-BURTON-KIRKLAND A 02H,13
714629,INDIAN CREEK G 08H,13
714630,INDIAN CREEK U 05H,13
714662,LAKE PLACE A 01H,13
714665,TXI A 01H (FKA: SFC 01H),13
714669,RYFFEL UNIT B 01H,13
714671,ARTERBURN & CROW B 04H,13
714672,ARTERBURN & CROW B 05H,13
714673,ARTERBURN & CROW B 06H,13
714674,ARTERBURN & CROW B 07H,13
714675,ARTERBURN & CROW B 08H,13
714677,ARTERBURN & CROW B 09H,13
714678,ARTERBURN & CROW B 10H,13
714679,ARTERBURN & CROW B 14H,13
714680,ARTERBURN & CROW B 02H,13
714681,ARTERBURN & CROW B 13H,13
714685,VINSON FEE G 20H,13
714709,ARTERBURN & CROW B 12H,13
714711,ARTERBURN & CROW B 11H,13
714713,ARTERBURN & CROW B 03H,13
714715,MCCUTCHIN UNIT 7H,13
714716,MCCUTCHIN UNIT 3H,13
714819,OAKMONT 01H,13
714821,BUNDOCK 01H,13
714822,"INCE, NAVA 01H",13
714862,RIVER BEND 01H,13
714890,HATCHER 01H,13
714941,INDIAN CREEK E 05H,13
714942,INDIAN CREEK E 06H,13
714943,INDIAN CREEK E 07H,13
714944,INDIAN CREEK U 06H,13
714945,INDIAN CREEK U 07H,13
714946,INDIAN CREEK U 08H,13
715002,HARPER CATTLE C 07H,13
715005,L&S LAND C 03H/ M SANSOM UNIT,13
715057,Blue Sky 3H,13
715059,ANNETTA UNIT A 1H,13
715061,Ok Corral B 1H,13
715085,Boatwright 1H,13
715100,DEARING 02H,13
715123,TODD UNIT B 02H,13
715124,TODD UNIT B 03H,13
715125,TODD UNIT B 01H,13
715140,HARPER CATTLE C 03H,13
715141,CITY OF FORT WORTH SOUTH UNIT 02H,13
715149,TRIGG CW BEATIS 04H,13
715153,TIMBER CREEK UNIT 01H,13
715190,SHIPMAN B 03H,13
715208,SIDDONS 01H,13
715239,"RICHARDSON, SAMMONS 01H",13
715240,CARTER WEST B UNIT 07 H,13
715403,TIMBERVIEW A UNIT 05H,13
715413,BEECHWOOD E 05H,13
715415,BEECHWOOD E 06H,13
715427,INDIAN CREEK G 09H,13
715428,INDIAN CREEK I 10H,13
715429,INDIAN CREEK I 11H,13
715459,DOLEN UNIT 01H,13
715460,DOLEN UNIT 02H,13
715461,DOLEN UNIT 03H,13
715469,TRWD H 2H,13
715473,BBC-TRWD UNIT 01H,13
715487,ASSEMBLY OF GOD UNIT 03H,13
715508,"JACKSON, JERRY UNIT B 01H",13
715509,"JACKSON, JERRY UNIT B 02H",13
715514,QUANT 03H,13
715534,"FOX, TONEY TAN 01H",13
715535,BARONE 01H,13
715536,DEAS 01H,13
715646,GOLDEN TRIANGLE F 6H,13
715647,CLEVELAND A 2,13
715651,HOLYBEE B UNIT 01H,13
715663,LIBERTY CHAPEL UNIT 01H,13
715664,MILLER CREEK UNIT 04H,13
715665,"LEECH, BUNNY UNIT 05H",13
715667,WATERS UNIT 01H,13
715668,JACOBS BRANCH SOUTH UNIT 01,13
715672,COPPER CAR 01H,13
715700,MANNING-TRWD UNIT 05H,13
715710,FINCHER-RAMBO B 01H,13
715722,USA TRUST B 01H,13
715732,WOODARD A 01V,13
715760,LONGHORN UNIT A 01H,13
715783,SHIPMAN A 02H,13
715799,BBC-TRWD UNIT 02H,13
716030,BALLARD UNIT 01H,13
716031,LUKER UNIT 01H,13
716032,TRWD III J 01H,13
716033,QUICKSHOT 1H,13
716034,"DOSS, NORTH 1H",13
716035,MANNING-TRWD UNIT B 02H,13
716039,WALSH CRESSON RANCH A 2H,13
716040,"ROE, MAUDIE WALSH A 4H",13
716083,BRATTEN RANCH F 02H,13
716086,DIXON UNIT A 01H,13
716120,HASLET HEIGHTS 4H,13
716140,TRIGG CW BEATIS 03H,13
716142,TRIGG CW BEATIS 01H,13
716147,CUTWING PARACHUTE EMERGER 01H,13
716148,CUTWING PARACHUTE EMERGER 02H,13
716149,CUTWING PARACHUTE EMERGER 03H,13
716150,CUTWING PARACHUTE HOPPER 01H,13
716151,CUTWING PARACHUTE CADDIS 02H,13
716154,BEADHEAD BEET 02H,13
716173,CREAMER UNIT 01H,13
716176,MANNING-TRWD D UNIT 04H,13
716204,BONHAM UNIT C 03H,13
716215,GRAHAM UNIT 01H,13
716222,THUNDERBIRD-TURNER 01H,13
716254,ROSE HILL UNIT 01H,13
716255,FREIGHT TRAIN UNIT 01H,13
716320,STADE-TRWD UNIT 01H,13
716324,LEDBETTER UNIT  B 01H,13
716325,POCKRUS UNIT 02H,13
716337,INDIAN CREEK L 10H,13
716338,INDIAN CREEK C 11H,13
716344,MATHIS COAL CAR 01H,13
716357,PARKER 01H,13
716384,FLOWER MOUND 01H,13
716385,RED HOT 01H,13
716387,"ROE, MAUDIE WALSH A 1V",13
716388,HIGH VIEW ESTATES A 02H,13
716392,EDWARDS RANCH B UNIT 02H,13
716393,EDWARDS RANCH A UNIT 01H,13
716394,EULESS A UNIT 01H,13
716423,"RICHARDSON, SID A 02H",13
716424,"JOHNSON, SKEETER UNIT 01H",13
716502,CORLEY A1H,13
716503,TRWD M 02H,13
716506,HOBSON-MCCOY-YOUNG UNIT 01H,13
716517,ROYAL COLLEGIATE CADDIS 03H,13
716536,GRIFFITH B 01H,13
716539,MANNING-TRWD C UNIT 03H,13
716551,COW PASTURE UNIT 2H,13
716596,AZLE TRWD UNIT 01H,13
716613,CARTER NE UNIT B 08H,13
716633,MANSFIELD SPORTS COMPLEX 01H,13
716667,INDIAN CREEK L 09H,13
716680,TRWD III J 03H,13
716728,INDIAN CREEK E 08H,13
716729,BASPED UNIT A 02H,13
716782,BONHAM UNIT C 01H,13
716857,LATHAM TRWD WEST UNIT 02H,13
716892,WILLIS UNIT 3H,13
716925,J. W. ARLINGTON 01H,13
716930,TRWD M 03H,13
716931,HARPER NEJ EAST C 03AH,13
716983,HARPER NEJ WEST B 03BH,13
716984,INDIAN CREEK H 4H,13
716985,INDIAN CREEK L 03H,13
717052,KIMBROUGH-DUNLAP 01,13
717055,KIMBROUGH-DUNLAP 04,13
717065,TRWD-WILDLIFE UNIT C 01H,13
717066,TRWD-WILDLIFE UNIT D 01H,13
717075,PURSELLEY UNIT 01H,13
717078,INDIAN CREEK L 07H,13
717084,WHITE A 01H,13
717098,MATHIS COAL CAR 02H,13
717141,WALKER-BRUMMETT 01H,13
717155,COPPER CAR 02H,13
717156,COPPER CAR 03H,13
717157,FLASHBACK 01H,13
717158,FLASHBACK 02H,13
717240,SWD-WESTERN LAKE,13
717253,CASON HOLLOW UNIT 02H,13
717254,WEATHERFORD TOWNSITE UNIT 01H,13
717356,LEGACY E 01H,13
717357,LEGACY A 01H,13
717374,TRWD UNIT I 02H,13
717376,WEAVER UNIT 04H,13
717377,SEETON-ROCHIN 01H,13
717378,PACIFIC UNIT B 01H,13
717385,PAD SITE FOR AFE 712824,13
800003,COW PASTURE 01H,13
800015,BRENTLINGER UNIT B 01H,13
800028,PARKVIEW ESTATES 2H,13
800044,CUTWING PARACHUTE EMERGER 01H,13
800045,CUTWING PARACHUTE EMERGER 02H,13
800046,CUTWING PARACHUTE EMERGER 03H,13
800102,ARANGO UNIT 01H,13
800141,ATKINS 01H,13
800210,HEARNE WHITTENTON UNIT 04H,13
800211,TRWD UNIT I 01H,13
800214,MILNER A 01H,13
800225,WEW UNIT 01H,13
800230,WALSH RANCH WEST Q 2H,13
800272,HAMPTON A 02H,13
800321,KELLER UNIT 01H,13
800322,INDIAN CREEK S 02H,13
800323,BASPED UNIT A 11H,13
800340,CREAMER UNIT 02H,13
800341,CREAMER UNIT 03H,13
800357,ANTHONY 01H,13
800358,HARPER CATTLE H 01CH,13
800360,HARPER CATTLE B 03AH,13
800361,HARPER CATTLE G 05CH,13
800411,INDIAN CREEK S 03H,13
800446,FRENCH ROAST 01H,13
800447,FRENCH ROAST 02H,13
800454,CAMPBELL UNIT 01H,13
800496,PEARCE UNIT 03H,13
800502,WALSH RANCH WEST J 01H,13
800504,TEXAS STEEL A UNIT 01H,13
800505,PRIME RAIL UNIT 03H,13
800506,PRIME RAIL UNIT 04H,13
800507,VANCE UNIT 02H,13
800522,OGLETREE UNIT 01H,13
800535,ROSE HILL UNIT 02H,13
800536,LEDBETTER UNIT  B 02H,13
800541,HODGE 02H,13
800542,VANCE UNIT 03H,13
800543,VANCE UNIT 04H,13
800544,HARRELL UNIT A 01H,13
800545,MCGUFFIN UNIT B 01H,13
800546,FULLER FAMILY UNIT 01H,13
800547,SONNTAG UNIT 01H,13
800548,TRWD-MARINE QUEST UNIT 01H,13
800549,FIRST BAPTIST CHURCH UNIT 01H,13
800550,COULSTING UNIT 01H,13
800564,"MITCHELL, JOE 1H",13
800565,"BROOKSHIRE, BOBBY G 1H",13
800605,"FINCHER, CD B 01H",13
800647,HARPER CATTLE C 08H,13
800660,COPELAND D 01H,13
800663,"NIX, TH 03",13
800664,WARREN UNIT 03H,13
800675,CRUMBIE A 02H,13
800714,INDIAN CREEK H 5H,13
800717,HOPKINS PETRIE UNIT 04H,13
800760,WARREN UNIT 04H,13
800761,WARREN UNIT 05H,13
800773,TRWD G 01H,13
800776,TRWD G 03H,13
800805,TODD UNIT B 04H,13
800823,PURPLE CHENILLE MIDGE 01,13
800825,RENEGADE CHENILLE 01H,13
800918,MILNE CARROLL A2H,13
800909,Peggy 1H,13
801034,LEWIS C2H,13
801069,CE OWENS 1H,13
801260,Kluge 2H,13
801329,Indian Creek G10H,13
801310,Polk Sally Anna Unit,13
801330,Indian Creek C12H,13
801331,Indian Creek B 5H,13
801332,Indian Creek B 8H,13
801343,Rafael Unit B2H,13
801414,Duncan B5H,13
801451,Latham TRWD Unit 3H,13
801452,TXU N Unit 12H,13
801568,Ballard Unit 3H,13
801570,Indian Creek J5H,13
801571,Indian Creek J6H,13
801572,Indian Creek J7H,13
XTO,Input project in AP field in LMExpence,13
505951,MOORE PIPELINE,14
506118,YANCEY - STEPHENS - RENDON PIPELINE,14
506248,PIPELINE-HARPER CATTLE,14
506321,Indian Creek B 5H,14
506373,BURSEY - PUFF PIPEINE,14
506374,ATWOOD PIPELINE,14
506376,CLAYTON 1-H PIPELINE,14
507110,MORRIS FOWLER PIPELINE,14
507652,Walsh Ranch West Facility,14
507661,Risinger Property,14
507905,PEARCE-PACIFIC PIPELINE,14
507906,YANCEY PIPELINE,14
507909,SDA PIPELINE,14
507915,HADLEY LATERAL,14
507917,BURKHALTER LATERAL PIPELINE,14
507923,HICKMAN LATERAL,14
507924,LILLIAN GATHERING SYS,14
507925,Alford Boone 1H Pipeline,14
507934,DOSS SOUTH TRUNKLINE,14
508033,YMCA PIPELINE,14
508034,TRWD Station Discharge,14
508102,Harper C 2 Pipeline,14
508218,WINN DIXIE PIPELINE,14
600038,Parr C,14
600040,Litografia,14
600041,BEAN PIPELINE,14
600064,Midpoint Slug Catcher,14
600066,Eaglemountain Slug Catcher,14
600257,Railhead Filter/Seperator,14
600329,Saginaw Properties,14
600370,OGLETREE PIPELINE,14
600371,JIMENEZ PIPELINE,14
600400,BERTHA STEPHENS BURY,14
600401,BARBER PIPELINE SYS,14
600448,HARPER B5 PIPELINE,14
600451,Turner 1H Pipeline,14
600502,PANAGOPOLOUS PIPELINE,14
600540,Risinger Loop Line,14
600542,Saginaw Facility,14
600596,Risinger Moisture Analyzer,14
600597,Dido Moisture Analyzer,14
600598,Eaglemountain Moisture Analyzer,14
600599,Boswell Moisture Analyzer,14
600601,JOE POOL  PIPLINE,14
600602,Walking T Moisture Analyzer,14
600719,WILEY 3H-7H PIPELINE,14
600722,ARTERBURN CROW LAT,14
600723,C.V. MOORE PIPELINE,14
600724,Holt Hickman,14
600783,ALEDO FARMS PIPELINE,14
600798,Knapp Surber Pipeline,14
600879,Marine Creek Pipeline,14
601118,WHITEHEAD-STEPHENS LAT,14
601123,JIMENEZ PIPELINE,14
601124,HOBDY PIPELINE,14
601126,CRUMBIE PIPELINE,14
601173,Risinger Temporary Expansion,14
601229,UNION PACIFIC-CONTI P/L,14
601232,Lee Murcheson Compressor Change Out,14
601249,DON D. MARTIN-LOVE P/L,14
601253,CLAYTON 1-H PIPELINE,14
601254,HARRISION N 1-H PIPELINE,14
652117,STOCK EQUIPMENT,14
652184,JOHNSON RNCH GATH SYS,14
652313,HARPER C-3 PIPELINE,14
652314,JET GUNS PIPELINE,14
652322,FREDDIE PIPELINE,14
652497,TALLMAN PIPELINE,14
652543,HILLS OF BEAR CREEK P/L,14
652547,WICKIZER-DOSS PIPELINE,14
652596,Sullivan 3rd Party,14
652707,POYNER-WEATHERBY T/L,14
652708,Risinger Trunkline,14
652781,OAGLETREE-RENDON T/L,14
652879,LOWERY-LOVE PIPELINE,14
652880,ESTES LATERAL,14
652881,WALLS COLEMAN LATERAL,14
652886,KING- ELLIS PIPELINE,14
652925,WILLIAMS-YANDELL LATERAL,14
652932,ELLIS A LATERAL,14
652936,CLARY-MIDKIFF LATERAL,14
652939,CANYON WEST LATERAL,14
652941,MANOR-BYRD LATERAL,14
652952,Williams Yandell Pipeline,14
652977,BURNETT-CARTER P/L,14
653034,HOSLER TO MOORE P/L,14
653044,FORSTEN BURTON P/L,14
653064,TRWD Hot Oil Heater Repair,14
653168,SDA BURLESON PIPELINE,14
653172,HARPER B12 PIPELINE,14
653175,TRWD WAREHOUSE,14
653242,Doss Compressor Station,14
653463,EAGLE MOUNTAIN AMINE-OVERHAUL,14
653761,DOYLE 1-H PIPELINE,14
653959,BERGMAN LATERAL,14
653969,HIGH VIEW ESTATES P/L,14
654060,Midpoint Modifications (Filter Sep),14
654320,HARPER C8H PIPELINE,14
654329,TRWD Heat Trace and Light,14
654360,FEAGIN LATERAL,14
654367,Prisido West Line Lower,14
654441,RUSSELL NORTH 1H PIPELINE,14
654636,BEECHWOOD SALES SCRUBBER,14
654659,CARTER B PAD WETSTREAM,14
654757,SEMONE MURPHY LAT,14
654761,GAFFORD PIPELINE,14
654762,TRUETT THOMAS PIPELINE,14
654767,DOLLAR BOOTH LATERAL,14
654768,RUSSELL 1H PIPELINE,14
654769,RUSSELL 3H PIPELINE,14
654770,VANCE LATERAL,14
654772,CRISP PIPELINE,14
705431,Bonham C3H Pipeline,14
710096,MOSITES F PIPELINE,14
710104,Venus Compressor Station,14
710194,VARIOUS,14
710233,ARTERBURN CROW LAT,14
710234,VARIOUS,14
710235,RENDON DISCHARGE LINE,14
710237,BOSQUE GATHERING SYS,14
710239,Cotton Cove Compressor,14
710257,MILNE CARROLL A 1-H LAT,14
710258,KEYSTONE GATHERING SYSTEM,14
710265,VS ANDERSON RAFAEL LAT,14
710516,HARPER NEJ D 1-BH,14
710517,BETTY WILLIAMS 1-H LAT,14
710575,SOWELL TO HOBDY PIPELINE,14
710576,FLOWERS PIPELINE,14
710603,R.P. STEPHENS PIPELINE,14
710775,BARBER 4H,14
710780,Phil Bradbury Temp Comp,14
710970,LARKIN 1H TRUNKLINE,14
711074,TRWD Cooler Fan Actuators,14
711108,West Lake Cooler Fan Actuators,14
711109,Risigner Cooler Fan Actuators,14
711112,Rendon Cooler Fan Actuators,14
711113,Lillian Cooler Fan Actuators,14
711216,MERREL (LEWIS) PIPELINE,14
711226,Lewis C1 H,14
711233,WILL KARI PIPELINE,14
711235,JACKSON JERRY PIPELINE,14
711487,TRWD Heat Exchanger and VFDs,14
711609,HOOPER A 1-H TIE IN,14
711615,BASPED - ROSE PIPELINE,14
711616,MILLER BREWING PIPELINE,14
711771,AZLE TRUNKLINE,14
711801,GIBBS PIPELINE,14
711936,STONE TO BRENTLINGER P/L,14
711937,Godley Yard Improvements,14
711944,Purchase Bulk Pipeline Markers,14
711996,Haslett Loop,14
711998,Eagle Mountain,14
712033,Cresson Ranch Gathering,14
712198,MCDANIEL P/L,14
712207,TRWD COMPRESSOR STATION,14
712221,WEST LAKE COMPRESSOR STATION,14
712268,CARRIZO-CAMPUZANO WELL CONNECT,14
712703,MEC Shores Re-Route,14
712756,OWEN PIPELINE,14
712757,RILEY PIPELINE,14
712759,ATWOOD A PIPELINE,14
712761,SAU PIPELINE,14
712763,MORRIS FOUST B LATERAL,14
712976,Rendon Compressor Phase II,14
713019,Fac-cotton Cove,14
713049,Comp-Walsh Ranch West Facility,14
713080,Vinewood Aspect,14
713230,Emergency Generator Project,14
713301,Llano - Cook / Franklin Tap,14
713307,HS Tubbs #1 Tap,14
713532,Cotton Baily Trunkline,14
713667,SHIPMAN PIPELINE,14
713668,SESSUM PIPELINE,14
713669,Gaddy Pipeline,14
713670,CROSSROADS-HAMPTON,14
713671,PACE PIPELINE,14
713742,RAFAEL TO MILNE CARROLL,14
713744,HADLEY B3H PIPELINE,14
713761,Pace Pipeline,14
713767,Risinger Office Design,14
713771,TRWD Storm Shelter,14
713778,ASSMBLY OF GOD TO GIBBS P/L,14
713783,KIMBROUGH B PAD PIPELINE,14
713784,RUTH TURNER PIPELINE,14
713785,WILLIAM SHULTZ PIPELINE,14
713787,BARNES TRUST 1H,14
713935,HRS-Jimenez,14
714889,Sullivan Cornum 1H,14
715276,TODD B PIPELINE,14
715281,SMITH EXTENSION,14
715336,DON ABBOTT PIPELINE,14
715338,LEDBETTER TRUNKLINE,14
715339,ARMSTONG TRWD PIPELINE,14
715438,CRAWFORD GATH SYSTEM,14
715638,Walsh Ranch Cooler VFDs,14
715689,Lokey 1H Dehydrator,14
716462,TXI PIPELINE,14
716671,Phil Bradbury Demolition,14
716673,GRAHAM PIPELINE,14
716853,HRS Wilshire - High View Estates,14
716978,"NIGHT TRAIN 24"" TRUNKLINE",14
